ID,Label,AGE,GENDER,MARITAL_STATUS,MONTHLY_INCOME_WHITHOUT_TAX,LOANTYPE,GAGE_TOTLE_PRICE,APPLY_AMOUNT,APPLY_TERM_TIME,APPLY_INTEREST_RATE,PAYMENT_TYPE
1,1,3,0,3,0,1,1,0,5,2,0
2,1,3,0,2,0,1,1,0,5,3,0
3,1,3,0,2,0,0,4,2,5,2,0
4,0,3,0,0,0,1,4,2,5,0,0
5,0,3,0,0,0,1,4,2,5,4,0
6,1,3,0,3,0,0,1,0,5,1,0
7,0,3,0,2,0,1,0,2,5,0,0
8,0,3,0,3,0,1,0,2,5,0,1
9,0,3,0,3,0,0,1,0,5,0,0
10,1,3,0,3,0,0,1,0,5,1,0
11,1,3,0,2,0,1,1,0,5,4,1
12,0,3,1,0,0,0,1,0,5,2,0
13,1,3,1,3,0,1,1,0,5,1,0
14,1,3,0,3,0,1,1,2,5,1,0
15,0,3,0,0,0,1,0,0,5,0,0
16,1,3,0,0,0,1,4,0,5,4,1
17,1,1,1,3,0,1,1,0,5,0,0
18,0,1,1,0,0,1,4,0,5,0,1
19,1,1,1,3,0,1,1,0,5,1,0
20,1,1,0,0,0,0,1,0,5,4,0
21,1,1,1,0,0,0,1,0,5,1,0
22,1,1,0,3,0,1,1,0,5,4,0
23,1,1,0,3,0,1,1,0,5,4,0
24,1,1,0,0,0,1,0,1,5,2,1
25,1,1,1,0,0,1,4,2,5,1,1
26,1,1,1,3,0,0,1,0,5,0,1
27,0,1,1,0,0,1,1,0,5,0,0
28,1,1,1,0,0,1,0,2,5,2,1
29,1,1,1,2,0,1,4,0,5,1,1
30,0,1,0,0,0,1,0,2,5,0,1
31,1,1,1,0,0,1,1,0,5,2,0
32,0,1,0,0,0,1,1,0,5,4,0
33,1,1,1,0,0,1,1,2,5,1,0
34,0,1,1,3,0,1,1,0,5,0,0
35,0,4,1,0,0,1,0,0,5,0,0
36,1,4,0,0,0,1,2,1,5,1,1
37,0,4,1,3,0,1,1,0,5,4,0
38,1,4,1,0,0,0,1,0,5,1,1
39,1,4,0,3,0,1,1,0,5,4,1
40,0,4,1,0,0,0,4,0,5,4,0
41,1,4,1,2,0,1,1,2,5,1,1
42,1,4,0,0,0,1,1,2,5,1,0
43,1,4,1,0,0,1,1,2,5,1,0
44,1,4,1,0,0,0,4,2,5,2,0
45,1,4,0,0,0,1,1,0,5,3,1
46,0,4,1,3,0,0,1,0,5,2,0
47,1,4,1,0,0,1,0,1,5,2,0
48,1,4,1,0,0,0,0,2,5,1,0
49,1,4,1,0,0,0,1,0,5,2,0
50,1,4,0,3,0,1,1,0,5,2,0
51,1,4,0,0,0,1,0,2,5,3,0
52,0,4,1,3,0,1,4,2,5,4,0
53,0,4,1,3,0,1,0,0,5,4,1
54,1,4,1,2,0,1,1,0,5,3,0
55,1,4,0,0,0,1,1,0,5,2,0
56,0,4,0,0,0,1,4,0,5,0,0
57,1,4,1,3,0,1,1,2,5,1,0
58,1,4,0,3,0,1,0,1,5,1,0
59,0,4,0,0,0,1,4,2,5,4,0
60,1,4,1,3,0,1,1,0,5,2,0
61,0,4,0,3,0,1,4,0,5,0,0
62,1,4,0,0,0,0,1,0,5,2,0
63,0,4,0,0,0,1,4,0,5,0,1
64,1,4,1,0,0,0,1,0,5,1,0
65,1,4,0,0,0,0,1,0,5,2,0
66,1,4,1,0,0,1,4,2,5,4,0
67,1,4,0,0,0,0,4,1,5,1,0
68,1,4,0,0,0,1,1,0,5,1,0
69,1,4,1,3,0,1,4,2,5,2,0
70,1,4,0,0,0,1,4,2,5,3,0
71,1,2,1,0,0,1,1,0,5,1,0
72,1,2,0,3,0,1,1,0,5,1,0
73,1,2,1,0,0,1,1,0,5,2,0
74,0,2,1,3,0,1,4,0,5,4,0
75,0,2,0,0,0,1,2,1,5,0,0
76,1,2,1,3,0,0,1,0,5,1,1
77,1,2,0,0,0,0,4,2,5,3,0
78,1,2,1,3,0,1,4,2,5,1,0
79,0,2,1,3,0,1,0,2,5,0,0
80,1,2,0,3,0,1,1,0,5,1,1
81,0,2,1,0,0,1,3,3,5,4,0
82,1,2,0,2,0,1,1,0,5,2,0
83,1,2,0,2,0,1,0,1,5,1,0
84,1,2,1,0,0,1,1,0,5,4,0
85,1,2,1,0,0,1,4,0,5,1,0
86,1,2,0,1,0,0,1,0,5,4,0
87,0,2,1,0,0,0,1,0,5,4,0
88,0,2,1,0,0,0,1,0,5,2,0
89,1,2,1,0,0,0,4,2,5,4,0
90,0,2,1,0,0,1,1,0,5,4,0
91,0,2,1,0,0,0,4,0,5,0,0
92,0,2,0,0,0,1,0,2,5,4,0
93,0,0,0,2,0,1,4,0,5,0,0
94,1,0,1,0,0,0,1,0,5,1,1
95,0,0,1,0,0,1,1,0,5,4,1
96,1,0,1,0,0,0,1,0,5,4,0
97,1,0,0,3,0,1,0,1,5,0,1
98,1,0,1,0,0,1,3,3,5,4,1
99,0,0,1,0,0,0,0,0,5,4,0
100,0,0,1,0,0,0,1,0,5,4,0
101,0,0,1,0,0,0,1,0,5,0,0
102,1,0,1,0,0,0,1,0,5,1,0
103,1,0,0,0,0,1,1,0,5,1,1
104,0,0,1,0,0,0,1,0,5,2,0
105,1,0,1,0,0,1,1,2,5,1,0
106,0,0,1,0,0,0,1,0,5,4,0
107,1,3,1,3,0,0,1,2,4,3,0
108,1,3,1,3,0,1,1,2,4,1,0
109,1,3,0,3,0,1,1,0,4,0,0
110,1,3,1,3,0,1,1,2,4,1,0
111,0,3,1,3,0,1,4,2,4,4,1
112,0,3,0,3,0,1,4,0,4,0,0
113,0,3,0,3,0,1,4,0,4,0,0
114,1,3,0,3,0,1,1,0,4,3,0
115,0,3,1,2,0,1,4,0,4,0,0
116,1,3,1,3,0,1,1,0,4,1,0
117,1,3,0,2,0,1,1,0,4,1,1
118,0,3,1,3,0,0,1,0,4,0,0
119,0,3,1,3,0,0,1,0,4,0,0
120,0,3,0,0,0,0,1,0,4,0,0
121,0,3,0,0,0,1,0,2,4,0,1
122,1,3,0,0,0,1,1,0,4,4,0
123,1,3,1,3,0,1,1,0,4,3,1
124,1,3,1,3,0,1,1,0,4,1,0
125,1,3,1,3,0,0,1,0,4,2,1
126,0,3,1,3,0,0,1,0,4,2,0
127,0,3,1,2,0,1,1,0,4,4,0
128,1,3,0,3,0,0,1,0,4,3,0
129,1,3,1,0,0,1,1,0,4,3,0
130,0,3,1,0,0,1,4,0,4,0,0
131,0,3,0,0,0,1,1,0,4,0,0
132,0,3,0,0,0,1,4,0,4,0,0
133,1,3,0,3,0,0,1,0,4,1,0
134,1,3,0,0,0,1,1,0,4,4,0
135,1,3,0,0,0,1,4,1,4,3,0
136,0,3,1,3,0,0,1,0,4,0,1
137,1,3,1,3,0,1,4,2,4,4,1
138,0,3,0,3,0,1,4,0,4,0,0
139,1,1,0,3,0,1,1,0,4,3,0
140,0,1,0,3,0,0,1,0,4,2,0
141,0,1,1,3,0,1,1,0,4,4,0
142,1,1,0,2,0,0,0,1,4,1,0
143,0,1,1,3,0,1,0,2,4,0,0
144,0,1,1,0,0,1,4,0,4,4,0
145,0,1,1,3,0,1,4,2,4,0,1
146,1,1,1,3,0,0,1,0,4,1,0
147,0,1,1,3,0,1,4,0,4,0,1
148,0,1,1,3,0,1,4,0,4,4,0
149,0,1,0,2,0,1,4,0,4,0,0
150,1,1,1,3,0,1,1,0,4,1,0
151,1,1,1,0,0,1,1,0,4,1,0
152,1,1,1,3,0,0,1,0,4,1,0
153,0,1,0,2,0,1,1,0,4,0,0
154,0,1,1,0,0,1,4,2,4,0,0
155,1,1,0,0,0,1,1,0,4,3,0
156,0,1,0,2,0,1,4,2,4,4,1
157,1,1,0,0,0,1,1,2,4,1,0
158,0,1,0,3,0,1,1,0,4,0,1
159,1,1,1,0,0,0,1,0,4,1,0
160,0,1,0,0,0,0,1,0,4,0,0
161,0,1,0,0,0,1,4,2,4,0,1
162,1,1,1,3,0,1,4,2,4,1,1
163,1,1,1,3,0,1,1,0,4,3,0
164,0,1,0,3,0,1,1,0,4,4,0
165,0,1,1,0,0,1,4,2,4,4,0
166,0,1,0,0,0,1,1,0,4,0,1
167,1,1,0,0,0,0,1,0,4,2,1
168,0,1,1,0,0,0,4,0,4,4,0
169,1,1,0,2,0,0,1,0,4,1,1
170,1,1,1,0,0,1,1,2,4,1,0
171,1,1,0,3,0,0,1,0,4,2,0
172,0,1,1,3,0,0,0,0,4,0,1
173,0,1,1,3,0,1,4,0,4,0,1
174,0,1,1,3,0,0,4,0,4,0,0
175,0,1,0,3,0,1,4,0,4,4,0
176,0,1,1,3,0,1,4,2,4,0,0
177,1,1,1,0,0,0,1,0,4,4,0
178,0,1,0,0,0,1,1,0,4,4,0
179,0,1,1,0,0,0,1,0,4,2,0
180,0,1,0,0,0,1,4,2,4,0,1
181,0,1,0,2,0,1,4,2,4,0,0
182,0,1,1,0,0,1,4,2,4,0,0
183,0,1,0,0,0,1,1,0,4,0,0
184,1,1,1,3,0,1,1,0,4,1,0
185,1,1,1,3,0,1,1,0,4,1,0
186,1,1,0,0,0,0,1,0,4,1,0
187,0,1,0,3,0,1,4,2,4,4,0
188,0,1,1,0,0,1,4,0,4,4,1
189,1,1,1,3,0,1,4,0,4,3,0
190,1,1,1,0,0,1,4,2,4,1,0
191,0,1,0,0,0,1,0,0,4,4,0
192,0,1,0,0,0,1,1,0,4,0,0
193,0,1,0,0,0,1,2,1,4,0,1
194,0,1,0,0,0,1,4,0,4,0,0
195,0,1,1,0,0,1,4,2,4,0,1
196,1,1,1,0,0,0,4,2,4,3,0
197,0,4,1,0,0,0,4,0,4,0,1
198,1,4,1,0,0,1,1,2,4,0,1
199,0,4,1,3,0,1,1,0,4,0,0
200,1,4,1,0,0,1,4,0,4,4,1
201,1,4,0,0,0,1,4,2,4,3,1
202,1,4,0,3,0,0,4,2,4,3,0
203,1,4,1,0,0,1,1,0,4,1,0
204,1,4,0,0,0,0,4,2,4,1,0
205,1,4,0,0,0,0,1,0,4,1,0
206,1,4,1,3,0,1,1,2,4,4,0
207,1,4,0,0,0,1,1,2,4,3,1
208,1,4,0,0,0,1,1,0,4,3,0
209,0,4,1,0,0,1,0,0,4,0,0
210,1,4,1,0,0,1,4,0,4,3,0
211,1,4,1,0,0,0,0,1,4,1,0
212,1,4,1,0,0,1,1,0,4,3,1
213,0,4,1,0,0,1,4,2,4,4,0
214,0,4,0,0,0,1,4,0,4,0,1
215,0,4,0,3,0,0,1,0,4,0,0
216,0,4,0,0,0,0,1,0,4,2,0
217,0,4,0,0,0,1,4,2,4,0,0
218,1,4,1,0,0,1,4,2,4,1,0
219,0,4,0,2,0,1,4,2,4,0,1
220,0,4,0,3,0,1,4,0,4,4,1
221,0,4,1,0,0,1,4,0,4,0,1
222,0,4,0,2,0,1,0,2,4,4,0
223,1,4,1,0,0,0,1,0,4,1,0
224,1,4,1,0,0,0,1,0,4,1,0
225,0,4,0,0,0,1,4,2,4,0,1
226,0,4,1,3,0,1,4,2,4,0,0
227,1,4,1,0,3,0,4,2,4,2,0
228,1,4,1,0,0,1,1,0,4,3,0
229,1,4,0,0,0,0,1,0,4,3,1
230,0,4,1,3,0,1,1,0,4,0,0
231,0,4,1,0,0,1,0,2,4,0,1
232,0,4,1,3,0,1,4,0,4,4,0
233,1,4,1,3,0,1,1,2,4,1,0
234,1,4,1,3,0,1,4,2,4,3,0
235,1,4,1,0,0,1,4,2,4,3,0
236,0,4,0,2,0,1,4,0,4,0,1
237,1,4,0,0,0,1,4,0,4,1,1
238,0,4,1,0,0,1,0,2,4,4,1
239,1,4,0,0,0,1,4,2,4,1,0
240,1,4,0,0,0,1,0,1,4,1,0
241,0,4,1,0,0,1,4,0,4,4,1
242,0,4,1,2,0,1,0,2,4,4,0
243,0,4,1,0,0,0,1,0,4,4,0
244,0,4,1,0,0,0,1,0,4,2,0
245,0,4,1,0,0,0,1,0,4,0,0
246,0,4,1,0,0,1,4,0,4,0,1
247,1,4,1,0,0,1,4,2,4,1,1
248,0,4,1,0,0,0,2,1,4,4,0
249,0,4,1,0,0,1,4,0,4,0,0
250,0,4,1,3,0,1,4,2,4,0,0
251,0,4,0,3,0,1,4,2,4,0,0
252,0,4,0,0,0,0,1,0,4,4,1
253,1,4,0,0,0,0,4,2,4,3,1
254,1,4,1,0,0,0,1,0,4,1,0
255,0,4,0,0,0,1,1,0,4,4,1
256,1,4,1,3,0,0,4,2,4,4,0
257,1,2,0,0,0,1,1,0,4,3,0
258,0,2,0,0,0,0,4,0,4,0,1
259,0,2,1,0,0,0,1,0,4,0,0
260,0,2,1,3,0,1,4,0,4,0,0
261,0,2,0,0,0,0,1,0,4,2,0
262,1,2,1,0,0,1,1,2,4,3,1
263,0,2,0,0,0,1,0,2,4,0,0
264,1,2,1,1,0,1,4,2,4,1,1
265,1,2,0,3,0,1,1,0,4,2,1
266,0,2,0,0,0,1,0,2,4,0,1
267,1,2,1,0,0,1,4,2,4,4,1
268,1,2,1,3,0,1,1,0,4,3,0
269,0,2,1,0,0,1,4,2,4,4,0
270,1,2,0,0,0,0,1,0,4,1,0
271,1,2,1,0,0,1,1,0,4,1,0
272,0,2,0,0,0,0,1,0,4,4,0
273,1,2,0,0,0,0,0,1,4,3,0
274,0,2,0,0,0,0,1,0,4,3,0
275,1,2,0,0,0,1,4,2,4,1,0
276,0,2,1,0,0,1,4,2,4,0,0
277,1,2,0,2,0,1,1,0,4,3,0
278,1,2,0,2,0,1,4,2,4,1,0
279,0,2,1,0,0,0,1,0,4,2,0
280,1,2,1,0,3,1,1,0,4,0,0
281,1,2,1,0,0,0,1,0,4,1,1
282,0,2,1,0,0,0,4,0,4,0,1
283,0,2,1,0,0,1,4,2,4,0,0
284,0,2,1,0,0,1,0,2,4,0,1
285,0,2,1,0,0,1,4,0,4,4,0
286,1,2,1,0,0,1,4,2,4,3,0
287,1,2,1,2,0,1,1,0,4,4,0
288,1,2,1,3,0,1,1,0,4,1,1
289,1,2,0,0,0,1,1,0,4,1,0
290,0,2,1,0,0,1,0,2,4,4,1
291,1,2,1,0,0,0,1,0,4,2,0
292,0,2,0,2,0,1,4,0,4,0,1
293,1,2,1,0,0,1,1,2,4,1,1
294,0,2,0,0,0,1,4,0,4,4,0
295,1,2,0,0,0,1,1,0,4,3,0
296,0,2,0,0,0,1,4,0,4,0,0
297,1,2,0,0,3,1,1,0,4,3,0
298,1,2,0,0,3,1,1,0,4,3,0
299,1,2,0,2,0,1,4,0,4,1,0
300,1,2,0,0,0,1,4,2,4,0,1
301,1,2,1,0,0,1,4,2,4,1,0
302,1,2,1,0,0,1,0,1,4,1,1
303,1,2,1,0,0,1,0,1,4,4,1
304,0,2,0,0,0,1,0,1,4,4,0
305,0,2,1,0,0,1,4,0,4,0,0
306,1,2,0,3,0,1,4,2,4,1,0
307,0,2,0,0,0,1,0,2,4,0,0
308,1,2,0,0,0,1,0,1,4,2,1
309,0,2,0,0,0,0,1,0,4,2,0
310,0,2,1,0,0,0,1,0,4,2,0
311,1,2,0,0,0,0,1,0,4,3,0
312,1,2,1,0,0,0,0,1,4,4,0
313,1,2,0,0,0,1,4,2,4,1,1
314,1,2,1,0,0,1,4,2,4,3,0
315,1,2,0,3,0,1,4,2,4,3,0
316,1,2,1,0,0,1,1,2,4,1,1
317,1,2,0,2,0,1,1,0,4,1,1
318,0,2,1,0,0,0,1,0,4,4,1
319,0,2,0,0,0,0,4,0,4,4,0
320,0,0,0,0,0,1,4,0,4,4,0
321,0,0,1,3,0,1,1,0,4,4,0
322,0,0,1,0,0,1,0,0,4,0,1
323,1,0,1,0,0,1,4,0,4,1,0
324,1,0,0,3,0,1,4,2,4,1,0
325,1,0,1,0,0,0,4,2,4,4,1
326,1,0,0,0,0,1,0,1,4,1,0
327,0,0,1,0,0,1,0,2,4,0,0
328,0,0,1,3,0,1,2,2,4,0,0
329,0,0,1,0,0,1,0,2,4,0,1
330,1,0,1,0,0,0,1,0,4,3,0
331,1,0,0,0,0,0,4,2,4,3,0
332,0,0,1,0,0,1,0,2,4,0,1
333,0,0,1,2,0,1,4,2,4,0,0
334,0,0,1,2,0,0,4,0,4,4,1
335,0,0,0,0,0,1,1,0,4,0,1
336,1,0,0,0,0,1,1,0,4,4,1
337,1,0,1,0,0,0,1,0,4,1,0
338,1,0,0,0,0,1,0,1,4,0,0
339,0,0,0,0,0,1,4,0,4,4,0
340,1,0,1,0,0,1,4,0,4,1,0
341,1,0,1,0,0,1,1,0,4,4,0
342,0,0,0,1,0,1,1,0,4,4,0
343,1,0,1,0,0,1,1,0,4,3,0
344,0,0,1,0,0,1,0,2,4,4,0
345,1,0,1,0,0,0,1,0,4,3,1
346,1,0,1,2,0,1,4,2,4,1,0
347,1,0,1,0,0,1,1,0,4,4,0
348,0,0,1,2,0,1,4,0,4,0,0
349,1,0,0,3,0,1,1,0,4,1,1
350,1,0,0,3,0,1,1,0,4,1,1
351,1,0,0,3,0,1,1,0,4,1,1
352,1,0,0,0,0,0,4,2,4,1,0
353,0,0,1,2,0,1,4,0,4,0,0
354,1,0,1,0,0,1,4,2,4,2,0
355,0,0,1,0,0,1,4,0,4,4,0
356,0,0,0,0,0,1,0,2,4,0,1
357,1,0,1,0,0,1,1,0,4,1,0
358,1,0,0,1,0,0,1,2,4,1,0
359,1,0,1,3,0,0,4,2,4,1,1
360,0,3,1,3,0,0,1,0,3,2,0
361,0,3,0,3,0,0,1,0,3,0,0
362,0,3,1,2,0,0,1,0,3,0,0
363,0,3,1,3,0,1,4,0,3,0,0
364,1,3,0,3,0,1,1,0,3,4,0
365,0,3,0,0,0,1,4,2,3,4,0
366,0,3,1,3,0,1,4,2,3,0,0
367,1,3,1,3,0,1,1,0,3,2,0
368,1,3,0,0,0,1,4,2,3,1,1
369,1,3,1,3,0,1,1,0,3,2,0
370,0,3,0,3,0,1,1,0,3,0,0
371,0,3,0,2,0,1,1,0,3,0,0
372,0,3,0,0,0,1,4,0,3,0,0
373,0,3,1,3,0,1,4,0,3,0,0
374,0,3,1,0,0,0,1,0,3,0,0
375,1,3,0,3,0,1,1,0,3,1,0
376,0,3,1,3,0,1,0,2,3,0,0
377,0,3,0,3,0,1,4,0,3,0,1
378,0,3,1,3,0,1,4,0,3,4,1
379,1,3,0,3,0,1,1,0,3,1,0
380,0,3,0,0,0,0,1,0,3,0,0
381,0,3,1,3,0,0,1,0,3,0,0
382,0,3,1,0,0,0,1,0,3,2,0
383,0,3,0,0,3,0,1,0,3,0,0
384,0,3,1,3,0,1,1,0,3,0,0
385,0,3,1,3,0,1,1,0,3,0,0
386,1,3,0,3,0,1,1,0,3,3,1
387,1,3,1,0,0,1,1,0,3,0,0
388,0,3,1,3,0,0,1,0,3,0,0
389,0,3,1,3,0,1,4,2,3,4,0
390,0,3,0,0,0,1,4,0,3,0,0
391,0,3,1,3,0,0,4,0,3,0,1
392,0,3,1,3,0,0,1,0,3,0,1
393,0,3,1,3,0,1,4,2,3,0,0
394,0,3,1,2,0,1,4,0,3,0,0
395,0,3,0,0,0,1,4,0,3,4,0
396,0,3,1,3,0,1,1,0,3,4,0
397,0,3,1,3,0,1,4,0,3,0,1
398,1,3,0,2,0,1,1,2,3,1,0
399,0,3,0,3,0,1,1,0,3,4,0
400,1,3,0,0,0,1,1,0,3,1,0
401,0,3,0,3,0,0,1,0,3,0,0
402,1,3,1,3,0,0,1,0,3,1,1
403,0,3,0,2,0,0,1,0,3,2,0
404,0,3,1,0,0,0,1,0,3,0,0
405,0,3,1,3,0,0,4,0,3,0,0
406,0,3,0,3,0,1,1,0,3,0,1
407,0,3,0,0,0,0,1,0,3,2,0
408,0,3,1,3,0,1,1,0,3,4,0
409,1,3,0,2,0,1,1,0,3,4,0
410,1,3,1,0,0,1,1,2,3,1,0
411,1,3,1,0,0,1,1,0,3,4,0
412,1,3,1,3,0,1,1,0,3,3,0
413,0,3,0,0,0,1,1,0,3,4,0
414,0,3,1,3,0,1,4,0,3,0,1
415,1,3,1,3,0,1,1,0,3,1,0
416,0,3,0,3,0,1,4,0,3,0,0
417,1,3,1,3,0,1,1,0,3,1,0
418,0,3,1,3,0,1,1,0,3,0,0
419,1,3,0,2,3,1,1,2,3,0,0
420,1,3,1,3,0,1,1,0,3,1,1
421,0,3,1,2,0,0,1,0,3,2,0
422,0,1,1,0,0,1,1,0,3,0,0
423,1,1,0,3,0,1,1,0,3,1,0
424,1,1,0,0,0,1,1,0,3,3,0
425,0,1,1,0,0,1,1,0,3,0,0
426,0,1,0,3,0,1,4,2,3,4,0
427,1,1,1,0,0,0,1,0,3,1,0
428,1,1,1,0,0,0,1,0,3,3,0
429,0,1,1,3,0,1,4,0,3,0,0
430,0,1,0,0,0,1,4,0,3,4,0
431,1,1,1,3,0,1,1,2,3,2,0
432,1,1,0,0,0,1,1,2,3,4,0
433,0,1,1,0,0,1,1,0,3,0,0
434,0,1,1,0,0,1,4,0,3,0,0
435,0,1,0,3,0,1,4,2,3,4,0
436,0,1,0,0,0,1,4,2,3,0,0
437,1,1,0,3,0,0,1,0,3,1,1
438,0,1,1,3,0,0,1,0,3,0,0
439,1,1,0,3,0,1,1,2,3,4,0
440,0,1,0,3,0,0,1,0,3,0,0
441,0,1,1,0,0,0,1,0,3,0,0
442,0,1,0,0,0,0,1,0,3,2,0
443,0,1,1,3,0,0,1,0,3,2,0
444,0,1,0,2,0,0,1,0,3,0,0
445,0,1,0,0,0,0,4,2,3,0,0
446,1,1,1,3,0,1,1,0,3,1,0
447,0,1,0,3,0,1,1,0,3,0,0
448,0,1,1,0,0,0,1,0,3,0,1
449,0,1,0,3,0,1,4,0,3,0,0
450,1,1,0,0,0,1,1,0,3,1,1
451,1,1,1,3,0,0,1,0,3,1,0
452,1,1,1,0,0,1,1,2,3,0,0
453,1,1,1,3,0,1,1,0,3,4,0
454,0,1,0,3,0,1,1,0,3,4,1
455,0,1,1,3,0,1,1,0,3,0,1
456,0,1,1,3,0,0,1,0,3,2,0
457,1,1,1,0,0,0,1,0,3,3,0
458,0,1,1,2,0,0,1,0,3,2,0
459,0,1,0,3,0,1,4,2,3,0,0
460,0,1,1,0,0,0,1,0,3,0,0
461,1,1,0,0,0,1,1,0,3,3,1
462,0,1,0,0,0,1,4,2,3,0,1
463,1,1,0,0,0,1,4,2,3,2,1
464,0,1,1,0,0,1,0,2,3,0,0
465,0,1,0,0,0,1,4,0,3,4,0
466,1,1,0,0,0,1,4,2,3,3,0
467,1,1,1,3,0,1,0,1,3,3,0
468,0,1,1,2,0,0,4,0,3,4,0
469,1,1,1,3,0,1,1,0,3,4,0
470,0,1,1,0,0,1,4,0,3,0,0
471,1,1,0,0,0,1,1,0,3,1,0
472,1,1,1,0,0,1,1,0,3,4,1
473,0,1,1,3,0,1,1,0,3,4,1
474,0,1,1,3,0,0,1,0,3,0,0
